"id","name_jp","name_kr","str_map","rmd_index","image","mobdb","width","height","dungeon_id","level_min","level_max","has_image","has_image_original","has_mob","has_area"
"10157","地下墓地の隠された迷路","지하묘지의 숨겨진 미로","tomb","000","[tomb]000.rmd.png","mobdb_tomb_000.js","400","200","6","15","9999","1","1","1","1"
"10158","ヴァンパイア・キングダム","뱀파이어 킹덤","vampirekingdom","000","[vampirekingdom]000.rmd.png","mobdb_vampirekingdom_000.js","200","311","69","680","9999","1","1","1","1"
"10159","ヴァンパイア・キングダム","뱀파이어 킹덤","vampirekingdom","001","[vampirekingdom]001.rmd.png","mobdb_vampirekingdom_001.js","400","200","69","680","9999","1","1","1","1"
"10160","ヴァンパイア・キングダム","뱀파이어 킹덤","vampirekingdom","002","[vampirekingdom]002.rmd.png","mobdb_vampirekingdom_002.js","250","155","69","680","9999","1","1","1","1"
"10161","地下界戦略家セイジの間","지하계 전략가 세이지방","wast_swamp","000","[wast_swamp]000.rmd.png","mobdb_wast_swamp_000.js","320","171","60","195","9999","1","1","1","1"
"10162","地下界戦略家セイジの間","지하계 전략가 세이지방","wast_swamp","001","[wast_swamp]001.rmd.png","mobdb_wast_swamp_001.js","300","150","60","195","9999","0","1","1","1"
"10163","凍りついた城","얼어붙은 성","water_dragon","000","[water_dragon]000.rmd.png","mobdb_water_dragon_000.js","900","100","62","240","9999","0","1","1","1"
"10164","枯れ井戸の隠された迷宮","마른 우물의 비밀던전","well_of_hide","000","[well_of_hide]000.rmd.png","mobdb_well_of_hide_000.js","300","150","59","5","9999","1","1","1","1"
"10165","狼巣窟の隠された通路","늑대굴의 숨겨진 통로","wolf_cave","000","[wolf_cave]000.rmd.png","mobdb_wolf_cave_000.js","400","200","3","20","9999","1","1","1","1"
"10166","狼巣窟の隠された通路","늑대굴의 숨겨진 통로","wolf_cave","001","[wolf_cave]001.rmd.png","mobdb_wolf_cave_001.js","400","200","3","20","9999","1","1","1","1"
"10167","名も無き遺跡のデーモンキングのねぐら","이름없는유적의 데몬킹의 안식처","demon_king","000","[demon_king]000.rmd.png","","300","150","36","535","9999","0","1","0","0"
"10168","ギルドポイント戦","길드 포인트 전","GPB","002","[GPB]002.rmd.png","","280","117","29","1","9999","0","1","0","0"
"10169","ハイランド洞窟の堕落した部族","하이랜더 케이브의 타락한 부족","Hilander_cave","000","[Hilander_cave]000.rmd.png","","300","150","48","290","9999","0","1","0","0"
"10170","フォーリン望楼の隠された地下監獄","포린 망루의 지하감옥","porin_oubliette","000","[porin_oubliette]000.rmd.png","","300","188","23","355","9999","0","1","0","0"
"10171","古代都市タティリス遺跡　Ｂ７","잃어버린 도시 탄틸리스 B7","tantillessB7","000","[tantillessB7]000.rmd.png","","300","143","77","1","9999","0","1","0","0"
"10172","トワイライト滝の隠されたアジト","트와이라이트 폭포의 숨겨진 장소","twilight_waterfall","000","[twilight_waterfall]000.rmd.png","","300","150","43","125","9999","0","1","0","0"
"10173","シーフ訓練学校","도둑 훈련 학교","thief_school","","","","0","0","8","50","9999","0","0","0","0"
"10174","泉穴の隠された祭壇","샘물 구멍의 숨겨진 제단","springwell","","","","0","0","12","1","9999","0","0","0","0"
"10175","シュトラセラトの隠された補給路","슈트라세라트의 숨겨진 보급로","strasserad","","","","0","0","13","1","9999","0","0","0","0"
"10176","ビガプールの隠された補給路","비개플의 숨겨진 보급로","bigaple","","","","0","0","14","1","9999","0","0","0","0"
"10177","キャンサー気孔の隠された地下洞窟","캔서의 숨구멍에 숨겨진 지하 동굴","kancer_hole","","","","0","0","17","90","9999","0","0","0","0"
"10178","神殿の力の源泉地域","신전의 힘의 원천지역","power_origin_of_temple","","","","0","0","32","180","9999","0","0","0","0"
"10179","パブル鉱山の秘密儀式場","파블 광산의 비밀 의식장소","pavelmine_ceremony","","","","0","0","33","280","9999","0","0","0","0"
"10180","廃墟スバイン要塞","폐허 스바인 요새","svain","","","","0","0","38","95","9999","0","0","0","0"
"10181","やぶ森の中","덤불 숲속","mysteryarea_of_cannibal","","","","0","0","39","100","9999","0","0","0","0"
"10182","キャンサー気孔","캔서의 숨구멍","the trachea_of_cancer","","","","0","0","58","80","9999","0","0","0","0"
"10183","投影の洞窟","투영의 동굴","pojection_cave","","","","0","0","90","250","9999","0","0","0","0"
"10184","混沌の大地4段階","혼돈의 대지 4단계","chaos_4","","","","0","0","107","600","600","0","0","0","0"
"10185","混沌の大地7段階","혼돈의 대지 7단계","chaos_7","","","","0","0","110","600","600","0","0","0","0"
"10186","混沌の大地8段階","혼돈의 대지 8단계","chaos_8","","","","0","0","111","600","600","0","0","0","0"
"10187","混沌の大地9段階","혼돈의 대지 9단계","chaos_9","","","","0","0","112","600","600","0","0","0","0"
"10188","混沌の大地10段階","혼돈의 대지 10단계","chaos_10","","","","0","0","113","600","600","0","0","0","0"
"10189","混沌の大地11段階","혼돈의 대지 11단계","chaos_11","","","","0","0","114","600","600","0","0","0","0"
"10190","混沌のダンジョン12段階","혼돈의 던전 12단계","chaos_12","","","","0","0","115","600","600","0","0","0","0"
"10191","混沌のダンジョン14段階","혼돈의 던전 14단계","chaos_14","","","","0","0","117","600","600","0","0","0","0"
"10192","混沌のダンジョン15段階","혼돈의 던전 15단계","chaos_15","","","","0","0","118","600","600","0","0","0","0"
"10193","混沌のダンジョン17段階","혼돈의 던전 17단계","chaos_17","","","","0","0","120","600","600","0","0","0","0"
"10194","混沌のダンジョン18段階","혼돈의 던전 18단계","chaos_18","","","","0","0","121","600","600","0","0","0","0"
"10195","混沌のダンジョン20段階","혼돈의 던전 20단계","chaos_20","","","","0","0","123","600","600","0","0","0","0"
"10196","混沌のダンジョン23段階","혼돈의 던전 23단계","chaos_23","","","","0","0","126","600","600","0","0","0","0"
"10197","第3区域-砂地獄","제 3구역-모래지옥","Dimension_03","","","","0","0","135","1100","1199","0","0","0","0"
"10198","第4区域-亡霊の谷","제 4구역-망령의 골짜기","Dimension_04","","","","0","0","136","1200","1299","0","0","0","0"
"10199","第5区域 - 捕食の輪廻","제 6구역 - 포식의 윤회","Dimension_06","","","","0","0","158","1400","1499","0","0","0","0"
"10200","半神の残骸","반신의 잔해","DemigodsRemains","","","","0","0","159","2000","9999","0","0","0","0"
