"id","_type","skill_0_id","skill_1_id","skill_2_id","skill_3_id","skill_0_lv","skill_1_lv","skill_2_lv","skill_3_lv","wtf_1_0","wtf_1_1","name","text","graphic","rank","type"
"120","11","64","0","63","66","16","0","8","8","19","14","매이슨 피그","몽둥이를 능숙하게 다룬다. 귀여운 생김새와는 다르게 매우 강인하다. 형제 중 막내이다. 남의 것을 탐하는 나쁜 습관이 있다.","121_Mason Pig.sad","R","サポート"
"121","18","17","0","42","25","24","0","3","12","6","13","쿠만","거대한 산맥에서 서식했었던 쿠만. 적이 나타날 시 커다란 통나무를 자비 없이 휘두른다. 하지만 작고 귀여운 것에는 상냥한 태도를 보일 줄 안다.","122_Kumann.sad","HR","健康"
"122","24","55","0","19","23","32","0","5","16","21","15","스펙터","한때 스펙터가 지나간 자리엔 죽음만이 남았다고 한다. 살아있는 자가 죽음의 공포로 가득 차 있을 때 가장 큰 기쁨을 느끼는 미치광이이다.","123_Specter.sad","SR","力"
"123","72","57","0","17","54","16","0","8","8","1","12","해골 탈 박쥐","해골 탈에 집착하는 박쥐. 해골 탈로 인간을 놀라게 하는 걸 즐긴다. 보통 박쥐와 다르게 대낮에도 활발하게 움직인다.","124_BatMask_1.sad","R","力"
"124","73","23","0","6","14","16","0","8","8","4","13","광대 탈 박쥐","광대 탈에 집착하는 박쥐. 광대 탈로 인간을 놀라게 하는 걸 즐긴다. 보통 박쥐와 다르게 대낮에도 활발하게 움직인다.","125_BatMask_2.sad","R","知識"
"125","74","32","0","0","39","16","0","8","8","4","12","무대 탈 박쥐","무대 탈에 집착하는 박쥐. 무대 탈로 인간을 놀라게 하는 걸 즐긴다. 보통 박쥐와 다르게 대낮에도 활발하게 움직인다.","126_BatMask_3.sad","R","健康"
"126","75","65","0","65","62","16","0","8","8","19","14","뾰족 탈 박쥐","뾰족 탈에 집착하는 박쥐. 뾰족 탈로 인간을 놀라게 하는 걸 즐긴다. 보통 박쥐와 다르게 대낮에도 활발하게 움직인다.","127_BatMask_4.sad","R","サポート"
"127","19","37","0","20","55","24","0","3","12","6","15","꼬마 견습 마녀","사탕 바구니를 든 꼬마 견습 마녀. 바구니에 있는 사탕을 사람들에게 나눠주며 다닌다. 사탕 중 단맛이 아닌 뭔가 섞였다는 이야기가 있다.","128_LittleApprenticeWitch.sad","HR","サポート"
"128","24","35","0","22","56","10","0","5","16","8","10","호박 머리 기사","강인한 호박 기사. 자신의 진짜 머리를 찾아다니며, 푸른 불꽃으로 일렁이는 광기를 억누른다.","129_PumpkinHeadKnight.sad","SR","力"
"129","24","70","0","34","42","10","0","16","5","2","18","어새신","'캐스터가 소환한 암살자 영령[서번트]. 세이버를 물릴칠 정도의 검술가.","131_Fate_Assassin.sad","SR","力"
"130","27","22","0","25","67","10","0","16","16","9","14","아처","토사카 린과 계약한 궁병의 영령[서번트]. 에미야 시로를 적시함. 단독 행동이 특기.","130_Fate_Archer.sad","SR","サポート"
"131","26","57","0","20","37","32","0","5","16","8","13","버서커","이리야와 계약을 한 광전사의 영령[서번트]. 클래스 속성의 광폭화에 따라 상당히 강력한 능력을 발휘.","132_Fate_Berserker.sad","SR","健康"
"132","24","25","0","68","45","32","0","16","16","4","16","랜서","창병의 영령[서번트]. 높은 민첩성을 자랑하고 세이버와 호각을 이루는 실력을 가짐.","133_Fate_Lancer.sad","SR","力"
"133","32","42","0","1","22","20","0","10","10","20","18","세이버","에미야 시로와 계약한 검사의 영령〈서번트>. 세이버는 〈서번트〉중에서도 최고의 클래스. 강력한 보구를 가짐.","135_Fate_Saver.sad","LR","力"
"134","33","43","0","59","46","20","0","10","10","7","16","라이더","마토우 신지와 계약한 기병의 영령〈서번트〉. 기동력이 우수하고 결계를 치는 마술 등도 특기.","134_Fate_Rider.sad","LR","知識"
"135","8","45","0","2","38","16","0","8","8","19","12","핑크 리틀 래빗","공부를 좋아하는 아기 토끼. 책 읽는 것에 열중하다보니 눈이 많이 나빠졌다. 하지만 여전히 커다란 귀로 경청하고 배우려 한다.","136~139_LittleRabbit.sad","R","力"
"136","9","18","0","32","67","16","0","8","8","1","15","블루 리틀 래빗","공부를 좋아하는 아기 토끼. 책 읽는 것에 열중하다보니 눈이 많이 나빠졌다. 하지만 여전히 커다란 귀로 경청하고 배우려 한다.","136~139_LittleRabbit.sad","R","知識"
"137","10","63","0","66","64","16","0","8","8","1","11","그린 리틀 래빗","공부를 좋아하는 아기 토끼. 책 읽는 것에 열중하다보니 눈이 많이 나빠졌다. 하지만 여전히 커다란 귀로 경청하고 배우려 한다.","136~139_LittleRabbit.sad","R","健康"
"138","11","39","0","17","23","16","0","8","8","2","15","오렌지 리틀 래빗","공부를 좋아하는 아기 토끼. 책 읽는 것에 열중하다보니 눈이 많이 나빠졌다. 하지만 여전히 커다란 귀로 경청하고 배우려 한다.","136~139_LittleRabbit.sad","R","サポート"
"139","16","48","0","41","56","24","0","3","12","2","22","라이칸스로프","끝내 자의식을 잃고 원래의 모습으로 되돌아가지 못한 늑대인간. 성미가 급하고 사납다. 붉은 눈동자에는 광기만이 가득 차 있다.","140_Lycanthrope.sad","HR","力"
"140","26","33","0","1","33","10","0","5","5","5","17","켄타우루스 나이트","여러 영웅의 스승이기도 했던 수인. 순백의 갑옷을 번쩍이며 용맹스러운 자태를 뽐낸다. 고결한 의지가 깃든 폴액스를 휘두르며 아군을 보호한다.","141_KentarousKnight.sad","SR","健康"
"141","8","0","0","60","32","16","0","8","8","2","13","레드 스파인 레이디","양팔 끝이 장미로 이뤄진 가시 요정 크리처. 날카롭고 까칠한 성격이다.","141_Spine_Lady.sad","R","力"
"142","9","66","0","62","34","16","0","8","8","4","11","퍼플 스파인 레이디","양팔 끝이 장미로 이뤄진 가시 요정 크리처. 날카롭고 까칠한 성격이다.","141_Spine_Lady.sad","R","知識"
"143","10","67","0","36","11","16","0","8","8","6","14","그린 스파인 레이디","양팔 끝이 장미로 이뤄진 가시 요정 크리처. 날카롭고 까칠한 성격이다.","141_Spine_Lady.sad","R","健康"
"144","11","45","0","48","60","16","0","8","8","1","10","블루 스파인 레이디","양팔 끝이 장미로 이뤄진 가시 요정 크리처. 날카롭고 까칠한 성격이다.","141_Spine_Lady.sad","R","サポート"
"145","8","26","0","0","61","16","0","8","8","2","14","브라운 실키","수줍음이 많은 나방 소녀. 낯을 가린다.","145_Silky.sad","R","力"
"146","9","27","0","3","55","16","0","8","8","2","13","바이올렛 실키","수줍음이 많은 나방 소녀. 낯을 가린다.","145_Silky.sad","R","知識"
"147","10","28","0","18","54","16","0","8","8","3","11","올리브 실키","수줍음이 많은 나방 소녀. 낯을 가린다.","145_Silky.sad","R","健康"
"148","11","29","0","49","30","16","0","8","8","5","14","뮤턴트 실키","수줍음이 많은 나방 소녀. 다른 실키보다 신비로운 머리 빛깔을 띠고 있다.","145_Silky.sad","R","サポート"
"149","16","67","0","60","35","24","0","12","3","5","14","킹 크래버넷","황금빛의 갑옷을 입은 까마귀. 스스로 왕 행세를 하며 거들먹거리는 걸 좋아한다.","149_KingCravenette.sad","HR","力"
"150","19","14","0","43","31","24","0","3","12","19","15","가이아","만물과 공명하며 이치를 살피는 요정. 매우 조용하다. ","150_Gaia.sad","HR","サポート"
"151","25","15","0","46","22","32","0","5","5","9","12","크레센티","초승달의 황태자. 어린 모습이지만 오랜 세월을 살아왔다. 다소 권위적인 태도를 보인다.","151_Crescenti.sad","SR","知識"
"152","32","69","0","42","40","20","0","10","10","20","18","그래비티아나","시공을 넘나들며 모험하는 방랑자 아가씨. 여러 차원을 돌아다니며 연구한다.","152_Gravitiana.sad","LR","力"
"153","8","38","0","67","27","16","0","8","8","4","15","퍼플 리틀 포니","꽃을 좋아하는 켄타우루스 소녀. 긴 속눈썹이 매력 포인트.","153_BabyPony.sad","R","力"
"154","9","31","0","0","48","16","0","8","8","1","10","블루 리틀 포니","꽃을 좋아하는 켄타우루스 소녀. 긴 속눈썹이 매력 포인트.","153_BabyPony.sad","R","知識"
"155","11","65","0","63","64","16","0","8","8","2","10","레드 리틀 포니","꽃을 좋아하는 켄타우루스 소녀. 긴 속눈썹이 매력 포인트.","153_BabyPony.sad","R","サポート"
"156","10","36","0","56","26","16","0","8","8","6","12","그린 리틀 포니","꽃을 좋아하는 켄타우루스 소녀. 긴 속눈썹이 매력 포인트.","153_BabyPony.sad","R","健康"
"157","8","0","0","47","7","16","0","8","8","6","12","챔피언 다람","챔피언 다람쥐 자매 중 첫째. 귀여운 표정 뒤에 따끔한 맛의 주먹을 숨기고 있다. 무법자 캐리롯 무리와 라이벌이라고 한다. ","157_ChampionSquirrel.sad","R","力"
"158","9","62","0","65","64","16","0","8","8","1","11","챔피언 다솜","챔피언 다람쥐 자매 중 둘째. 귀여운 표정 뒤에 따끔한 맛의 주먹을 숨기고 있다. 무법자 캐리롯 무리와 라이벌이라고 한다. ","157_ChampionSquirrel.sad","R","知識"
"159","11","18","0","30","60","16","0","8","8","5","10","챔피언 다홍","챔피언 다람쥐 자매 중 막내. 귀여운 표정 뒤에 따끔한 맛의 주먹을 숨기고 있다. 무법자 캐리롯 무리와 라이벌이라고 한다. ","157_ChampionSquirrel.sad","R","サポート"
"160","10","21","0","38","68","16","0","8","8","3","15","챔피언 다롱","챔피언 다람쥐 자매 중 셋째. 귀여운 표정 뒤에 따끔한 맛의 주먹을 숨기고 있다. 무법자 캐리롯 무리와 라이벌이라고 한다. ","157_ChampionSquirrel.sad","R","健康"
"161","18","32","0","17","52","24","0","12","3","19","12","트릭스터","멧돼지를 타고 다니는 모험가 꼬마. 멧돼지가 이곳저곳 들이박고 다니는 탓에 정신이 없어 보인다. ","161_Tricster.sad","HR","健康"
"162","27","14","0","8","53","32","0","5","5","9","13","오로라","밤하늘 반짝임 속에서 나타난 평화의 요정. 오로라의 노래를 들으면 마음이 평온해진다고 전해진다.","162_Aurora.sad","SR","サポート"
"163","24","41","0","0","39","10","0","16","16","2","17","알렉산더","정의로운 성격의 맹수. 강한 힘으로 다른 이들을 지켜주고자 한다. 좋아하는 건 럼주.","163_Taiga.sad","SR","力"
"164","33","8","0","44","9","20","0","10","10","7","16","타나토스","번쩍이는 마검을 들고 다니는 언데드 크리처. 살아있을 적 상대의 힘을 마검으로 흡수하여 계속해서 강해지고자 했던 용사라는 이야기가 있다. 어느 순간 마검의 힘에 종속됐고 죽음 이후에도 언데드가 되어 자신의 검에 끌려다닌다.","164_Thanatos.sad","LR","知識"
"165","8","45","0","68","24","16","0","8","8","19","10","프린스 리온","씩씩한 기상과 곧은 절개를 가진 아기 사자 형제. 왕의 자리를 두고 미묘한 신경전을 벌이고 있다. 능력별로 다른 색상의 갈기 장식을 쓰고 있다. 초록빛의 갈기 장식은 리온을 상징한다.","165_PrinceRion.sad","R","力"
"166","9","61","0","49","23","16","0","8","8","2","13","프린스 라온","씩씩한 기상과 곧은 절개를 가진 아기 사자 형제. 왕의 자리를 두고 미묘한 신경전을 벌이고 있다. 능력별로 다른 색상의 갈기 장식을 쓰고 있다. 보라빛의 갈기 장식은 라온을 상징한다.","165_PrinceRion.sad","R","知識"
"167","10","34","0","39","31","16","0","8","8","6","12","프린스 로운","씩씩한 기상과 곧은 절개를 가진 아기 사자 형제. 왕의 자리를 두고 미묘한 신경전을 벌이고 있다. 능력별로 다른 색상의 갈기 장식을 쓰고 있다. 푸른빛의 갈기 장식은 로운을 상징한다.","165_PrinceRion.sad","R","健康"
"168","11","45","0","50","67","16","0","8","8","3","11","프린스 루운","씩씩한 기상과 곧은 절개를 가진 아기 사자 형제. 왕의 자리를 두고 미묘한 신경전을 벌이고 있다. 능력별로 다른 색상의 갈기 장식을 쓰고 있다. 붉은빛의 갈기 장식은 루운을 상징한다.","165_PrinceRion.sad","R","サポート"
"169","8","61","0","13","0","16","0","8","8","19","14","아스터","숲지기 고슴도치. 나무로 된 방패를 끼고 있다. 우직해 보이지만 사실은 수줍음이 많아 얼굴을 가면으로 가린 것이다.","166_Aster.sad","R","力"
"170","9","17","0","4","57","16","0","8","8","5","15","애스터","숲지기 고슴도치. 나무로 된 방패를 끼고 있다. 우직해 보이지만 사실은 수줍음이 많아 얼굴을 가면으로 가린 것이다.","166_Aster.sad","R","知識"
"171","10","7","0","50","36","16","0","8","8","6","14","우스터","숲지기 고슴도치. 나무로 된 방패를 끼고 있다. 우직해 보이지만 사실은 수줍음이 많아 얼굴을 가면으로 가린 것이다.","166_Aster.sad","R","健康"
"172","11","62","0","24","37","16","0","8","8","3","11","이스터","숲지기 고슴도치. 나무로 된 방패를 끼고 있다. 우직해보이지만 사실은 수줍음이 많아 얼굴을 가면으로 가린 것이다.","166_Aster.sad","R","サポート"
"173","18","23","0","1","34","24","0","3","12","6","13","드리머","꿈과 관련된 마법이 특기인 마술사. 드리머가 재주를 한 번 부리면 주변에 있는 이들이 행복해진다고 한다.","167_Dreamer.sad","HR","健康"
"174","17","24","0","29","9","24","0","12","3","5","15","노마드","갑옷 속에 갇힌 채 정처없이 떠도는 영혼. 노마드와 눈을 제대로 마주하면 정신을 잃는다는 소문이 있다.","168_Nomad.sad","HR","知識"
"175","16","34","0","39","24","24","0","12","12","3","10","바운티 헌터","현상금 사냥꾼 도마뱀. 한 번 찍은 상대는 놓치지 않고 잡는다. 과시하는 것을 좋아해 뼈 장신구를 필요 이상 두르고 다닌다. ","169_Bountyhunter.sad","HR","力"
"176","19","66","0","62","21","24","0","12","12","4","24","멜라니","증오를 심고 다니는 아기 악마. 멜라니의 화살에 맞으면 피가 완전히 식고 애정은 혐오로 뒤바뀐다.","170_Topaz.sad","HR","サポート"
"177","18","18","0","40","18","24","0","3","12","1","22","씨워커","톱상어 크리처. 깊은 수심의 바다에서 산다. 매우 사나운 탓에 양쪽 팔에 봉인 팔찌를 채워놓았다고 한다.","171_SeaWalker.sad","HR","健康"
"178","17","45","0","33","44","24","0","3","3","5","10","카이저","시력을 잃고 모든 힘을 소진한 늙은 드래곤. 하지만 누구도 함부로 하지 못할 고귀함을 가지고 있다.","172_Kaiser.sad","HR","知識"
"179","19","0","0","37","68","24","0","12","12","5","11","클레어","잠이 많은 코카스파니엘 아가씨. 얌전하게 생긴 것과 별개로 잠버릇이 썩 좋지 않다고 한다.","173_Claire.sad","HR","サポート"
"180","25","11","0","44","3","32","0","5","16","1","16","머큐리어","깊은 심해 속에서 사는 요정. 파동을 일으켜 앞을 본다고 한다. 물거품으로 아름다운 아리아를 만들어 노래하는 것이 특기. 천성이 유약하여 씨워커의 공격을 받는 경우가 많다.","174_Mercuria.sad","SR","知識"
"181","24","43","0","70","22","10","0","5","5","4","16","트와일라잇","땅거미의 끝이 맞닿은 자리, 땅속에서 깨어난 크리처. 트와일라잇이 움직인 자리에는 어스름이 남는다고 한다.","175_Twilight.sad","SR","力"
"182","35","59","0","9","46","20","0","10","10","9","17","하모니","혼돈에서 태어난 크리처. 하모니의 기상에 까마득한 어둠이 걷히고 하모니의 손에 닿은 존재들이 제자리를 찾으며 조화를 이루었다고 한다. ","176_Harmony.sad","LR","サポート"
"183","18","45","0","67","46","24","0","12","3","6","13","서큐버스 벨라","사람의 정기 대신 다른 특별한 것을 먹고 사는 서큐버스 크리처. 그건 바로 지속적인 애정의 힘이라고 한다. 고양이 형태의 마물을 품에 안고 다닌다.","177_Bella.sad","HR","健康"
"184","25","53","0","44","3","10","0","5","16","7","11","라크네라","차분한 어둠 속의 여인. 십자수를 좋아하는 차분한 여인이지만 어둠 속의 많은 존재들은 그녀의 가시를 두려워한다.","178_Rachnera.sad","SR","知識"
"185","19","65","0","18","51","24","0","12","3","6","15","비너스","꿀벌의 모습을 한 비너스는 화를 낼때 조금 무섭지만, 언제나 상냥한 간호사. 항상 구급상자를 들고 다닌다.","179_Venus.sad","HR","サポート"
"186","16","2","0","26","57","24","0","12","12","2","10","이프리트","마계의 불을 다루는 작은 악마. 무심한 듯 하지만, 동료들을 잘 챙기곤 한다. 상의는 입지 않고 있으며, 머리에는 뿔이 나있고 이마에 박혀있는 보라빛 보석은 이프리트의 상징과 같다.","180_Ifrit.sad","HR","力"
"187","19","67","0","27","60","24","0","12","12","19","11","오를레앙 3세","항상 무엇인가를 생각하는 물고기. 생각에 너무 잠긴 나머지 육지로 나와버렸는데, 아직 그것조차 깨닫지 못하고 있다. 항상 팔짱을 끼고 심각한 표정을 짓고 있다.","181_KingRoianII.sad","HR","サポート"
"188","34","19","0","42","43","20","0","10","10","7","23","이치노세 하지메","문방구를 매우 좋아하는 독특한 가치관을 가진 여자 아이. 귀여운가 귀엽지 않은가가 그녀에게는 제일 중요하다.","182_Ichinose Hajime.sad","LR","健康"
"189","24","38","0","35","23","32","0","5","16","2","17","타치바나 스가네","갓챠맨으로써의 임무에 매우 충실한 성격의 남자 아이. 상황을 너무 직선적으로만 파악하려는 고지식한 성격.","183_Tachibana.sad","SR","力"
"190","24","39","0","1","18","32","0","5","16","7","10","히비키 죠","만사에 의욕이 없어 보이는 표정의 남성. 늘 담배를 물고 다닌다.","184_Hibiki.sad","SR","力"
"191","27","22","0","32","67","10","0","16","16","8","15","우츠츠","항상 우울한 표정을 짓고 있는 소녀. 말수가 적고 특이한 말버릇을 가지고 있다.","184_Utsutsu.sad","SR","サポート"
"192","25","53","0","45","57","5","0","16","16","9","12","니노미야 루이","매우 명석한 두뇌를 가지고 있는 해커. 남 모를 취미를 가지고 있다.","185_Ninomiya.sad","SR","知識"
"193","9","26","0","10","65","16","0","8","8","2","14","올로니","머리에 붉은 빛의 거대한 구체와 팔을 달고 있는 정체불명의 생명체. 아이같이 천진난만한 성격을 가지고 있다.","186~189_Allonee.sad","R","知識"
"194","11","27","0","11","66","16","0","8","8","1","14","올로나","머리에 푸른 빛의 거대한 구체와 팔을 달고 있는 정체불명의 생명체. 아이같이 천진난만한 성격을 가지고 있다.","186~189_Allonee.sad","R","サポート"
"195","9","28","0","12","63","16","0","8","8","6","15","올로네","머리에 녹색 빛의 거대한 구체와 팔을 달고 있는 정체불명의 생명체. 아이같이 천진난만한 성격을 가지고 있다.","186~189_Allonee.sad","R","知識"
"196","11","29","0","13","64","16","0","8","8","4","10","올로누","머리에 노란 빛의 거대한 구체와 팔을 달고 있는 정체불명의 생명체. 아이같이 천진난만한 성격을 가지고 있다.","186~189_Allonee.sad","R","サポート"
"197","8","17","0","48","56","16","0","8","8","3","10","소드 가디언","수호를 목적으로 만들어진 병사. 다양한 장병기를 다룰 수 있게 설계되었다. 그 중 거대한 검을 들고 있는 타입.","190_Sword_Guardian.sad","R","力"
"198","10","18","0","50","21","16","0","8","8","19","15","액스 가디언","수호를 목적으로 만들어진 병사. 다양한 장병기를 다룰 수 있게 설계되었다. 그 중 거대한 도끼를 들고 있는 타입.","191_Axe_Guardian.sad","R","健康"
"199","8","37","0","47","74","16","0","8","8","1","11","해머 가디언","수호를 목적으로 만들어진 병사. 다양한 장병기를 다룰 수 있게 설계되었다. 그 중 거대한 망치를 들고 있는 타입.","192_Hammer_Guardian.sad","R","力"
"200","10","32","0","49","57","16","0","8","8","5","15","스피어 가디언","수호를 목적으로 만들어진 병사. 다양한 장병기를 다룰 수 있게 설계되었다. 그 중 거대한 창을 들고 있는 타입.","193_Spear_Guardian.sad","R","健康"
"201","17","55","0","8","72","24","0","3","12","4","11","블랙 위도우","칠흑같은 어둠이 온 몸을 감싸고 있는 여인. 익살스러움과 기품이 넘친다.","194_Blackwidow.sad","HR","知識"
"202","80","54","0","1","71","24","0","3","12","3","22","화이트 레이디","하얀 두건으로 온 몸을 감싸고 있는 여인. 항상 무언가를 위해 기도한다.","195_Whitelady.sad","HR","力"
"203","89","70","0","52","61","10","0","5","16","3","18","시커","우주의 이치를 관찰하고 탐구하는 연구자. 구체 안에는 작은 우주가 펼쳐져 있다.","196_Seeker.sad","SR","知識"
"204","96","77","0","42","33","20","0","10","10","8","18","골드 엠페러","정확한 정체를 알 수 없는 황금의 황제. 이계에서 넘어오면서 힘은 약해졌지만 그 잔재만으로도 강력함을 느낄 수 있다.","197_GoldEmperor.sad","LR","力"
"205","16","0","0","26","23","24","0","12","12","3","22","쁘띠 델린","안녕하세요~ 모험가님! 자자 얼른얼른 출발하자니까요! 머뭇거리다가는 늦는단 말이에요!","198_Pet_Deline.sad","HR","力"
"206","17","68","0","8","62","24","0","3","12","19","22","쁘띠 달린","앗! 어서오세요. 모험가님! 고생많으셨어요. 어디 다치신 곳은 없으신가요?","199_Pet_Darline.sad","HR","知識"
"207","33","8","0","53","43","20","0","10","10","0","0","마토 사쿠라[흑성배]","세상에 절망한 사쿠라가 앙그라 마이뉴 계약을 한 모습. 자상한 모습은 온데간데 없이 냉소적이고 잔혹함만이 모습을 비추고 있다.","100_VampirePrinces.sad","LR","知識"
"208","32","42","0","41","1","20","0","10","10","0","0","세이버[얼터]","앙그라 마이뉴에게 삼켜져 반전한 상태의 세이버. 대성배로부터 공급받는 마력을 통해 생전 이상의 파괴력을 자랑한다.","100_VampirePrinces.sad","LR","力"
"209","26","1","0","70","67","10","0","5","16","0","0","코토미네 키레","성당교회의 대행자이자 성배전쟁의 감독관. 모든 생명의 탄생을 축복하며, 앙그라 마이뉴의 탄생을 바라고 있다.","100_VampirePrinces.sad","SR","健康"
"210","25","46","0","39","37","10","0","16","16","0","0","에미야 시로","부상을로 왼 팔을 잃고 아쳐의 팔을 이식받은 에미야 시로. 침식을 억누르기 위해 성해포로 왼 팔을 감싸고 있다.","100_VampirePrinces.sad","SR","知識"
"211","10","56","0","18","23","16","0","8","8","2","11","아울 나이트","부엉이 족의 용맹한 전사. 늘 검과 방패를 들고 동료를 든든하게 수호한다.","200_OwlKnight.sad","R","健康"
"212","11","38","0","34","24","16","0","8","8","3","12","아울 스카우트","부엉이 족의 날렵한 정찰꾼. 늘 활과 화살을 들고 주변을 예리하게 주시한다.","201_OwlScout.sad","R","サポート"
"213","9","67","0","21","45","16","0","8","8","5","11","아울 스콜라","부엉이 족의 현명한 현자. 늘 부엉이 족만의 지혜가 담긴 마법서를 들고 연구를 계속한다.","202_OwlSchola.sad","R","知識"
"214","8","68","0","36","60","16","0","8","8","19","10","아울 밴딧","부엉이 족의 민첩한 도둑. 늘 날카로운 쌍검을 들고 위험한 함정을 파헤친다.","203_OwlBandit.sad","R","力"
"215","18","25","0","50","64","24","0","12","12","4","24","엘더 허미트","우스꽝스러운 곰 가죽을 뒤집어쓴 노인. 마냥 유쾌해 보이지만, 동물들과 교감하고 소통할 수 있는 능력이 있다.","204_Hermit.sad","HR","健康"
"216","27","72","0","32","57","32","0","16","16","5","16","아마니타 매지션","귀여운 버섯 모자를 쓰고 나무 지팡이를 들고 다니는 소녀. 언제나 선잠에 빠져버릴 듯한 표정을 짓고 있다.","205_AmanitaMagician.sad","SR","サポート"
"217","97","53","0","46","33","20","0","10","10","8","16","다크니스 네뷸라","어둠의 기운을 두른 아름다운 풍요의 여신. 그녀의 해골이 소리없이 울부짖으면 온 우주의 생명이 전율한다.","206_Darkness_Nebula.sad","LR","知識"
"218","96","44","0","43","59","20","0","10","10","8","17","원 인 올","하나이자 전체, 전체이자 하나, 문이자 열쇠. 모든 것의 시작이자 끝인 자로서 그는 온 우주의 모든 것을 조정한다고 전해진다.","207_Oneinall.sad","LR","力"
"219","16","0","0","23","39","24","0","12","12","2","22","티그","용맹한 산 호랑이. 자신을 키워준 모험가를 잘 따른다.","208_Tig.sad","HR","力"
"220","24","1","0","23","39","10","0","16","16","8","10","타이거츠","늠름하게 자란 산호랑이. 자신을 키워준 모험가의 강력한 힘이 되어주려고 한다.","209_Tigerz.sad","SR","力"
"221","83","63","0","66","62","24","0","12","12","19","15","호크","날쌘 계곡 독수리. 자신을 키워준 모험가를 잘 따른다.","210_Hawk.sad","HR","サポート"
"222","91","66","0","64","62","32","0","16","16","9","14","호크룩스","충성심 넘치게 자란 계곡 독수리. 자신을 키워준 모험가의 옆에 서서 항상 도와주려고 한다.","211_Hawkrous.sad","SR","サポート"
"223","17","78","0","45","21","24","0","12","12","4","11","씰","귀여운 먼바다 물개. 자신을 키워준 모험가를 잘 따른다.","212_Seal.sad","HR","知識"
"224","25","8","0","45","21","10","0","16","16","1","16","씨엠퍼러","현명하게 자란 먼바다 물개. 자신을 키워준 모험가에게 반짝이는 조언을 해주려고 한다. ","213_SeaEmperor.sad","SR","知識"
"225","18","18","0","17","24","24","0","12","12","6","13","테디","튼튼한 깊은 숲 곰. 자신을 키워준 모험가를 잘 따른다.","214_Teddy.sad","HR","健康"
"226","26","20","0","17","24","10","0","16","16","5","17","테오도르","든든하게 자란 깊은 숲 곰. 자신을 키워준 모험가의 앞에 서서 항상 지켜주려고 한다. ","215_Theodore.sad","SR","健康"
"227","16","38","0","0","49","24","0","12","12","3","15","타이니 폭스","이 세상에 나와 다양한 경험을 하며 수행 중인 어린 여우. 늘 3개의 꼬리를 살랑거리고 있다. ","216_Tinyfox.sad","HR","力"
"228","17","3","0","11","32","24","0","12","12","5","13","리틀로틀","깨끗한 물방울 속에서 살아가고 있는 리틀로틀. 귀엽고 순한 모습으로 다른 이들의 사랑을 받고 있다. ","217_Littlelotlle.sad","HR","知識"
"229","18","54","0","36","22","24","0","12","3","1","10","웨일리","먼바다 저 너머에서 사는 작은 고래. 하늘을 바다처럼 헤엄쳐 모험가에게로 당도했다. ","218_Whaleily.sad","HR","健康"
"230","25","8","0","14","43","10","0","16","5","9","11","세크리드 폭스","마침내 전설의 힘을 손에 얻은 신비로운 여우. 그 푸르고 신성한 힘이 그 곁에 감돌고 있다. ","219_SacredFox.sad","SR","知識"
"231","24","39","0","1","41","32","0","5","5","7","10","드레카니아","몰락한 용인족의 세계에서 건너온 기사. 지킬 왕국은 사라졌지만 늘 랜스와 방패로 무장하고 있다.","220_Dracania.sad","SR","力"
"232","26","79","0","65","64","10","0","16","16","1","18","웨더랜드","길고 긴 여정 끝에 하나의 세계가 되어버린 거대한 하늘고래. 그 등 위에는 생명의 나무가 피어나 있다고 한다.","221_Whaetheland.sad","SR","健康"
"233","32","40","0","51","35","20","0","10","10","20","23","쁘띠 마법 창병","또 다른 차원에서 넘어온 마법 창병. 성격은 다소 까칠하지만 보기만 해도 귀여운 외모로 사람들에게 사랑받고 있다.","222_MagicLancer.sad","LR","力"
"234","33","9","0","53","44","20","0","10","10","9","16","쁘띠 마법사","또 다른 차원에서 넘어온 마법사. 새로운 세계와 사건들을 보고 느끼며 학구열에 불타오르고 있다.","223_Wizard.sad","LR","知識"
"235","26","62","0","64","17","32","0","16","16","6","16","알티나 오라이온","《흑토끼》블랙래빗이라는 코드 네임으로 제국군 정보국에 소속되어 정보국의 '요청'을 받은 린의 서포트 겸 감시역으로 1년 이상
《회색의 기사》를 곁에서 받쳐왔다.","224_Altina.sad","SR","健康"
"236","25","8","0","32","21","10","0","16","16","9","11","알리사 라인폴트","RF（러인폴트）그룹의 영애.
RF그룹의 시니어 매니저로써 앱스타인재단과의 협력 체제를
구축하는 등 나날의 업무에 힘쓰고 있다.","225_Alisa.sad","SR","知識"
"237","24","40","0","35","23","10","0","5","16","7","12","라우라 S.알제이드","검의 길을 궁구하고 있는 타케시 명문, 아르제이드 자작가의 딸.
트루즈 졸업 후, 아버지 아르제이도 자작과 함께 수업의 길에 들어섰고, 1년 반이라는
단기간에 아르제이드류의 오의를 전수 받고 사범역에 도달.","225_Laura.sad","SR","力"
"238","32","40","0","1","19","20","0","10","10","9","18","린 슈바르처","《팔엽일도류》의 심부름꾼으로, '귀신의 힘'을 내면에 간직하고 있다.
제국 내전 후, 《재의 기신 발리마루》를 모는 《회색의 기사》로써
제국 내에서 영웅시되게 되었다.","226_Lean.sad","LR","力"
